property_type,room_type,accommodates,bedrooms,beds,bathrooms,neighbourhood_cleansed,latitude,longitude,host_is_superhost,host_listings_count,host_acceptance_rate,review_scores_rating,review_scores_location,number_of_reviews,availability_365,instant_bookable
Guesthouse,Shared room,4,1,4,2.5,False Bay,-33.8301738188359,18.53067532239462,0,3,75.94190285630361,4.154189793702975,4.887872476123499,13,359,0
Condominium,Private room,7,4,5,3.0,Northern Suburbs,-33.8664861727637,18.31987079335556,1,5,79.56377178724647,3.9416986393128766,3.770863017691,97,222,1
Apartment,Private room,9,4,5,2.5,City Bowl,-33.88672364263459,18.313758379921392,0,5,69.95013519350651,4.922679960443235,4.351917845828944,10,353,1
Guesthouse,Private room,7,3,1,1.5,Southern Suburbs,-33.91779757873577,18.486241705326627,1,5,52.73808194110157,4.645408691239641,4.873232446382063,55,187,0
Guesthouse,Private room,1,1,3,1.5,False Bay,-34.19833255001175,18.404224022467623,1,3,66.75986208229504,3.7101697636496787,3.5509189678786983,66,343,0
Condominium,Private room,1,4,2,3.0,City Bowl,-34.07877002234553,18.362739237323556,0,4,90.14267242990057,4.80270196384687,4.546130400870259,91,364,1
Apartment,Private room,9,4,1,2.5,False Bay,-33.95368073255169,18.473894980341523,1,9,50.23160115023014,4.2311467973742705,3.946023511058826,28,162,1
Apartment,Shared room,9,2,2,1.0,False Bay,-34.09484028233721,18.402468963136965,1,9,66.6749585845572,4.841828340341137,4.886594293064796,8,325,1
Guesthouse,Shared room,4,4,2,3.0,Southern Suburbs,-34.16610173666764,18.46117902501422,1,2,69.90843467954717,4.699782883920973,4.956587367748051,66,73,1
House,Private room,9,4,3,1.5,Atlantic Seaboard,-34.18348096296314,18.43803574769507,0,8,76.86978014689615,4.137820256703851,4.916399733670151,24,232,0
Guesthouse,Shared room,3,2,2,1.5,Northern Suburbs,-33.82314555910308,18.475429831784748,1,8,95.99278082063802,3.533703962480176,4.211321324986196,97,223,1
Guesthouse,Entire home/apt,7,3,2,3.0,Northern Suburbs,-33.95780871944325,18.420090146673086,0,7,67.31729971829806,3.903016039077419,4.79306397648397,75,318,1
Guesthouse,Private room,6,4,3,2.5,Southern Suburbs,-33.84270242637435,18.50930027210908,1,8,67.34766009481139,4.3124513219913005,4.766824097802606,41,59,0
Guesthouse,Entire home/apt,8,2,2,1.5,False Bay,-33.934264025918786,18.35402018170479,0,3,86.87506240548743,4.450217329739221,3.9786507098648833,8,334,1
Condominium,Entire home/apt,9,1,2,2.5,City Bowl,-33.86787196155822,18.508950439868126,0,6,72.61089704449036,3.8868315281498034,4.743373211226016,78,221,0
Apartment,Private room,5,3,2,1.5,False Bay,-34.058739344667494,18.42349836430726,1,1,61.2302411469991,3.7090341111092364,3.555511452073239,39,36,1
Condominium,Shared room,1,1,1,1.5,Southern Suburbs,-33.95530735359595,18.562295281456326,1,7,72.62197580663467,4.752395355198948,4.394404817723079,24,277,1
Condominium,Entire home/apt,3,1,1,2.0,Northern Suburbs,-33.89175789828198,18.454570816459263,0,1,57.04285101898999,4.976603271055328,3.8450132559315544,4,195,0
Condominium,Private room,8,2,1,1.5,False Bay,-33.906375169985694,18.59193310478103,0,9,58.819349325311165,4.288535273454029,3.680850328665918,10,351,0
Guesthouse,Entire home/apt,6,4,3,1.0,Northern Suburbs,-33.94413803808211,18.48058061866229,1,1,74.91838863697399,3.757518928772455,3.615429802443814,58,241,1
House,Entire home/apt,8,2,5,3.0,City Bowl,-33.90397994514171,18.367154719771897,0,1,70.9462724752274,3.908460989779053,4.54443316381721,97,323,1
Apartment,Entire home/apt,9,2,2,3.0,Northern Suburbs,-33.98129633873153,18.546537191053336,1,7,95.742295053405,3.5275860148212,4.009812445652099,87,218,1
House,Entire home/apt,4,2,2,2.5,Northern Suburbs,-33.812926380443855,18.40352478834672,1,2,68.11969495583165,4.871448209840748,4.587150157293142,78,191,0
Condominium,Shared room,1,2,3,1.5,Atlantic Seaboard,-33.911905402867575,18.404285764344806,1,5,79.02941751390217,3.6766266243352117,3.5980345111984136,37,16,1
Condominium,Entire home/apt,1,3,2,1.0,Atlantic Seaboard,-33.96448268834887,18.30954140444555,1,8,81.61321439597651,4.36477471327138,3.9729355067459156,71,11,0
House,Entire home/apt,4,4,1,2.5,Atlantic Seaboard,-34.04111275280932,18.464614592762224,0,8,50.654722829416684,3.911082831030809,4.309236938563005,4,192,0
House,Entire home/apt,7,1,5,2.0,Northern Suburbs,-33.90838305700605,18.46032705111976,1,3,83.17686860083553,4.33126700377369,4.6860847472584455,47,21,1
House,Shared room,2,1,4,2.5,Southern Suburbs,-33.853274050089496,18.406797445281597,0,7,58.90179834348757,4.4771305825277965,3.9781287543981048,89,119,0
